iter	Passed	Remaining
182	179	410
183	180	409
184	181	406
185	181	404
186	182	403
187	183	402
188	184	401
189	184	398
190	185	397
191	186	396
192	187	395
193	187	393
194	188	392
195	189	390
196	190	389
197	190	387
198	191	385
199	192	384
200	192	383
201	193	382
202	194	381
203	195	379
204	196	378
205	196	376
206	197	375
207	198	374
208	199	373
209	200	371
210	200	370
211	201	369
212	202	368
213	203	366
214	204	365
215	205	365
216	205	362
217	206	361
218	207	360
219	208	359
220	209	358
221	210	357
222	210	356
223	211	355
224	212	354
225	213	353
226	214	352
227	215	351
228	216	350
229	216	348
230	217	348
231	218	346
232	219	346
233	220	344
234	221	343
235	222	343
236	223	341
237	224	340
238	225	339
239	226	339
240	226	338
241	227	336
242	227	334
243	228	333
244	228	331
245	229	330
246	230	329
247	231	328
248	232	327
249	233	326
250	233	324
251	234	324
252	235	322
253	236	321
254	237	320
255	237	319
256	238	318
257	239	317
258	239	315
259	240	315
260	241	314
261	242	313
262	243	312
263	244	311
264	245	310
265	246	308
266	246	308
267	247	307
268	248	306
269	249	305
270	250	304
271	251	303
272	252	302
273	253	301
274	253	300
275	254	299
276	255	298
277	256	297
278	257	295
279	257	294
280	258	293
281	259	292
282	260	292
283	262	292
284	263	291
285	264	290
286	265	289
287	265	288
288	266	287
289	267	286
290	268	285
291	269	284
292	270	283
293	271	282
294	271	281
295	272	280
296	273	279
297	274	278
298	275	277
299	275	275
300	276	274
301	277	273
302	278	272
303	279	271
304	280	270
305	281	269
306	281	268
307	282	268
308	283	267
309	284	266
310	285	265
311	286	264
312	286	262
313	287	261
314	288	260
315	289	260
316	290	259
317	291	258
318	292	257
319	293	256
320	293	255
321	294	254
322	295	253
323	296	252
324	297	251
325	298	250
326	298	249
327	300	248
328	301	248
329	302	247
330	302	245
331	303	244
332	304	243
333	304	242
334	305	241
335	306	240
336	307	240
337	308	239
338	309	238
339	310	237
340	311	236
341	312	235
342	313	234
343	313	233
344	314	232
345	315	231
346	316	230
347	317	229
348	318	228
349	319	227
350	319	226
351	320	226
352	321	225
353	322	223
354	322	222
355	323	221
356	324	220
357	325	220
358	326	219
359	327	218
360	328	217
361	328	216
362	329	215
363	330	214
364	331	213
365	331	212
366	332	211
367	333	210
368	333	209
369	334	208
370	335	207
371	336	206
372	337	205
373	338	204
374	339	203
375	339	202
376	340	201
377	341	200
378	342	199
379	342	198
380	343	197
381	344	196
382	345	195
383	346	194
384	347	193
385	347	192
386	348	192
387	349	191
388	350	190
389	351	189
390	352	188
391	353	187
392	354	186
393	354	185
394	355	184
395	356	183
396	357	182
397	358	181
398	359	180
399	359	179
400	360	178
401	360	177
402	361	176
403	362	175
404	363	175
405	364	174
406	365	173
407	365	172
408	366	171
409	367	170
410	367	169
411	368	168
412	369	167
413	370	166
414	371	165
415	372	164
416	373	163
417	374	163
418	375	162
419	376	161
420	377	160
421	378	159
422	379	158
423	379	157
424	380	156
425	381	155
426	381	154
427	382	153
428	383	152
429	384	152
430	385	151
431	386	150
432	387	149
433	388	148
434	388	147
435	389	146
436	390	145
437	391	144
438	392	143
439	393	143
440	394	142
441	395	141
442	396	140
443	397	139
444	398	138
445	398	137
446	399	136
447	400	135
448	401	134
449	401	133
450	402	132
451	403	131
452	404	131
453	404	130
454	405	129
455	406	128
456	406	127
457	407	126
458	408	125
459	409	124
460	409	123
461	410	122
462	411	121
463	412	120
464	413	119
465	413	119
466	414	118
467	415	117
468	416	116
469	417	115
470	418	114
471	419	113
472	420	112
473	420	111
474	421	111
475	422	110
476	423	109
477	424	108
478	425	107
479	426	106
480	427	105
481	427	104
482	428	103
483	429	102
484	430	101
485	431	101
486	432	100
487	433	99
488	433	98
489	434	97
490	435	96
491	436	95
492	437	94
493	438	94
494	439	93
495	440	92
496	441	91
497	441	90
498	442	89
499	443	88
500	444	87
501	445	86
502	446	86
503	447	85
504	448	84
505	448	83
506	449	82
507	450	81
508	451	80
509	452	79
510	453	78
511	454	78
512	455	77
513	455	76
514	456	75
515	457	74
516	458	73
517	458	72
518	459	71
519	460	70
520	460	69
521	461	69
522	462	68
523	463	67
524	463	66
525	464	65
526	465	64
527	466	63
528	467	62
529	468	61
530	469	60
531	470	60
532	470	59
533	471	58
534	472	57
535	473	56
536	473	55
537	474	54
538	475	53
539	476	52
540	477	52
541	478	51
542	479	50
543	480	49
544	481	48
545	481	47
546	482	46
547	483	45
548	483	44
549	484	44
550	485	43
551	486	42
552	487	41
553	488	40
554	489	39
555	489	38
556	490	37
557	491	37
558	492	36
559	492	35
560	493	34
561	494	33
562	495	32
563	496	31
564	496	30
565	497	29
566	498	28
567	499	28
568	500	27
569	501	26
570	502	25
571	503	24
572	503	23
573	504	22
574	505	21
575	506	21
576	507	20
577	508	19
578	509	18
579	510	17
580	510	16
581	511	15
582	512	14
583	513	14
584	514	13
585	515	12
586	516	11
587	517	10
588	518	9
589	519	8
590	520	7
591	521	7
592	522	6
593	522	5
594	523	4
595	524	3
596	525	2
597	526	1
598	527	0
599	528	0
